scenarioId,scenarioName,groupLabel,deliveryDate,lineNbr,inventoryId,lineDescription,itemType,itemClass,requestedOn,scenarioRequestedOn,taxCategory,discountedUnitPrice,orderQty,openQty,completedQtyDerived,lineOpenMerchandiseValue,lineOpenTaxAmount,lineOpenTotalValue,lineCompletedMerchandiseValue,lineCompletedTaxAmount,lineCompletedTotalValue,includedInCurrentDeliveryGroup
01,Single product delivery,A,2030-01-01,1,C,==== Sub Zero  / Wolf Appliances ====,N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,2,ROOM,=== Kitchen ====,N,,2025-12-19,2025-12-19,EXEMPT,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,3,C,"=== 36"" Sub Zero Built in Refrigerator ===",N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,4,CL3650UFDID/S/T,"Sub Zero 36"" Classic French Door Refrigerator/Freezer, Internal Dispenser, SS, Tubular Handle",F,106,2026-07-24,2030-01-01,TAXABLE,13879.00,1.0000,1.0000,0.0000,13879.00,1061.74,14940.74,0.00,0.00,0.00,true
01,Single product delivery,A,2030-01-01,6,C,"=== 36"" Wolf Wall Hood ===",N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,7,VW36B,Wolf 36 Cooktop Wall Hood - Black,F,106,2026-07-24,2030-12-31,TAXABLE,1889.00,1.0000,1.0000,0.0000,1889.00,144.51,2033.51,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,9,C,=== Internal Blower ===,N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,10,C,===Verify Ceiling Height ===,N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,11,822727,Wolf 600 Cfm Internal Blower,F,104,2026-07-24,2030-12-31,TAXABLE,659.00,1.0000,1.0000,0.0000,659.00,50.41,709.41,0.00,0.00,0.00,false
01,Single product delivery,A,2030-01-01,13,C,"=== 30"" Wolf Single Wall Oven ===",N,114,2025-12-19,2025-12-19,TAXABLE,0.00,1.0000,0.0000,1.0000,0.00,0.00,0.00,0.00,0.00,0.00,false
